time,summary,precipIntensity,precipProbability,temperature,apparentTemperature,dewPoint,humidity,pressure,windSpeed,windBearing,cloudCover,uvIndex,visibility,nearestStormDistance
968821200,Humid and Mostly Cloudy,0,0,80.01,84.48,73.89,0.82,1014,1.56,3,0.66,0,9.997,-1
968907600,Humid and Partly Cloudy,0,0,79.04,82.77,74.59,0.86,1014.6,3.01,308,0.5,0,9.997,-1
968994000,Humid and Overcast,0,0,78.4,79.84,72.78,0.83,1013.5,1.35,270,0.93,0,9.685,-1
969080400,Humid and Partly Cloudy,0,0,76.28,77.97,73.99,0.93,1011.9,0,-1,0.45,0,9.997,-1
969166800,Humid and Mostly Cloudy,0.0218,0.37,82.52,89.64,75.13,0.78,1012.7,12.79,111,0.84,0,9.685,-1
969253200,Humid,0,0,73.51,75.05,72.18,0.96,1014.2,2.34,118,0.21,0,9.997,-1
969339600,Humid,0,0,77.79,79.31,73.29,0.86,1016.3,4.48,98,0.23,0,9.997,-1
969426000,Drizzle and Humid,0.0004,1,78.31,81.32,75.75,0.92,1016.5,5.61,85,0.77,0,9.997,-1
969512400,Humid and Partly Cloudy,0,0,80.62,86.56,75.81,0.85,1015.3,4.75,98,0.4,0,9.685,-1
969598800,Humid and Mostly Cloudy,0.0117,0.37,81.53,90.21,77.94,0.89,1015.9,9.3,98,0.61,0,9.81,-1
969685200,Humid and Partly Cloudy,0,0,82.79,91.9,77.34,0.84,1016.5,10.08,110,0.57,0,9.997,-1
969771600,Humid and Partly Cloudy,0,0,79.99,84.42,73.85,0.82,1015.2,6.58,97,0.37,0,9.997,-1
969858000,Humid,0,0,79.99,84.53,74.16,0.82,1013.5,6.81,103,0.28,0,9.997,-1
969944400,Humid,0,0,80.73,86.05,74.48,0.81,1013.8,0,-1,0.11,0,9.997,-1
970030800,Humid,0,0,79.94,84.92,75.4,0.86,1014.9,1.98,177,0.11,0,9.997,-1
970117200,Humid,0,0,78.61,81.72,73.79,0.85,1012.8,4.76,294,0.19,0,9.997,-1
970203600,Drizzle,0.0004,1,80.41,83.99,70.8,0.73,1011.2,10.82,47,0.69,0,9.997,-1
970290000,Light Rain and Humid,0.0239,1,78.07,79.62,73.55,0.86,1010.3,6.83,50,0.89,0,8.888,-1
970376400,Humid and Partly Cloudy,0,0,77.02,78.71,74.25,0.91,1010.2,3.65,344,0.47,0,9.997,-1
970462800,Humid and Partly Cloudy,0,0,78.88,82.24,73.68,0.84,1012.3,5.53,358,0.42,0,9.997,-1
970549200,Light Rain and Humid,0.0492,1,75.21,77.01,74.44,0.97,1013.7,5.67,88,1,0,9.095,-1
970635600,Rain and Humid,0.1863,1,73.81,75.52,73.39,0.99,1015.6,7.71,177,1,0,5.311,-1
970722000,Humid,0,0,78.11,80.88,76.85,0.96,1015.8,0.46,90,0.23,0,9.997,-1
970808400,Humid,0,0,79.46,83.94,75.52,0.88,1016.3,0.27,180,0.13,0,9.997,-1
970894800,Drizzle and Humid,0.0046,1,75.4,77.08,73.69,0.94,1016.9,1.68,265,0.8,0,9.997,-1
970981200,Rain and Humid,0.1103,1,78.95,82.82,75.61,0.9,1015.5,4.13,3,0.4,0,9.997,-1
971067600,Humid and Partly Cloudy,0,0,78.73,81.88,73.32,0.84,1014.1,7.55,351,0.56,0,9.956,-1
971154000,Overcast,0,0,72.99,72.99,59.7,0.63,1017.4,13.61,33,0.96,0,9.997,-1
971240400,Overcast,0,0,74.72,74.89,61.67,0.64,1019.4,10.7,59,0.98,0,9.997,-1
971326800,Drizzle,0.0118,1,76.06,76.83,66.99,0.74,1019,12.18,55,0.98,0,9.997,-1
971413200,Partly Cloudy,0,0,74.63,75.06,63.97,0.69,1018.6,9.58,35,0.34,0,9.997,-1
971499600,Mostly Cloudy,0,0,76.02,76.19,61.69,0.61,1018.5,8.7,60,0.75,0,9.997,-1
971586000,Mostly Cloudy,0,0,72.16,72.34,61.6,0.69,1017.3,5.08,356,0.61,0,9.997,-1
971672400,Clear,0,0,70,70.45,63.47,0.8,1016.7,6.59,342,0.1,0,9.997,-1
971758800,Clear,0,0,70.05,70.23,61.42,0.74,1016.8,5.46,354,0.23,0,9.997,-1
971845200,Clear,0,0,70.15,70.62,63.63,0.8,1016.8,4.02,301,0,0,9.687,-1
971931600,Clear,0,0,72.68,73.54,67.1,0.83,1017.1,3.64,352,0.1,0,9.478,-1
972018000,Clear,0,0,73.79,74.63,67.23,0.8,1018.1,4.21,346,0.08,0,9.434,-1
972104400,Clear,0,0,74.84,75.8,68.41,0.8,1018,3.36,27,0.08,0,9.997,-1
972190800,Clear,0,0,76.94,77.83,68.24,0.75,1018.8,11.85,64,0.25,0,9.997,-1
972277200,Clear,0,0,75.1,75.41,62.96,0.66,1020.8,12.76,64,0.25,0,9.26,-1
972363600,Partly Cloudy,0,0,76.66,77.13,64.46,0.66,1020,15.96,58,0.45,0,9.997,-1
972450000,Drizzle,0.0004,1,72.2,72.73,64.53,0.77,1017.6,9.69,20,0.41,0,9.997,-1
972536400,Clear,0,0,71.8,72.29,64.16,0.77,1015,6.14,8,0.2,0,9.997,-1
972622800,Clear,0,0,69.85,70.47,64.66,0.84,1015.4,7.05,337,0,0,9.997,-1
972709200,Clear,0,0,69.7,70.25,64.09,0.82,1018.3,5.57,352,0,0,9.997,-1
972795600,Clear,0,0,68.4,68.83,62.97,0.83,1019.5,1.72,354,0.03,0,9.997,-1
972882000,Clear,0,0,70.6,71.31,65.51,0.84,1019.1,4,341,0,0,5.266,-1
972968400,Clear,0,0,70.72,71.4,65.31,0.83,1019.4,0.93,326,0,0,5.466,-1
973054800,Clear,0,0,68.33,68.45,60.54,0.76,1019.3,6.16,24,0.1,0,9.997,-1
973141200,Clear,0,0,68.52,68.52,59.63,0.73,1018.3,5.2,346,0.16,0,9.997,-1
973227600,Clear,0,0,66.37,66.37,58.5,0.76,1019.2,3.91,337,0.26,0,9.997,-1
973314000,Clear,0,0,68.39,69.02,64.37,0.87,1017.2,7.59,342,0.2,0,8.796,-1
973400400,Partly Cloudy,0,0,68.85,68.99,60.83,0.76,1014.1,1.35,339,0.57,0,9.658,-1
973486800,Clear,0,0,66.34,67.08,64.53,0.94,1013.1,0.13,-1,0.2,0,-1,-1
973573200,Clear,0,0,70.61,71.33,65.58,0.84,1015.7,6.64,110,0.14,0,9.997,-1
973659600,Partly Cloudy,0,0,74.64,75.77,69.68,0.85,1016.8,8.03,114,0.53,0,9.488,-1
973746000,Partly Cloudy,0,0,75.31,76.03,66.57,0.74,1014.4,12,130,0.5,0,9.997,-1
973832400,Partly Cloudy,0,0,72.11,73.25,68.96,0.9,1013.3,2.28,207,0.37,0,9.45,-1
973918800,Clear,0,0,75.32,76.69,71.53,0.88,1013.2,5.82,303,0.2,0,-1,-1
974005200,Mostly Cloudy,0,0,68.79,69.05,61.76,0.78,1013.7,3.93,359,0.83,0,9.997,-1
974091600,Clear,0,0,69.38,69.38,59.56,0.71,1015.2,5.95,85,0.13,0,9.997,-1
974178000,Clear,0,0,70.67,70.83,61.35,0.72,1016.3,5.87,137,0.12,0,9.997,-1
974264400,Overcast,0,0,74.77,75.99,70.32,0.86,1015.3,7.5,243,0.99,0,9.997,-1
974350800,Clear,0,0,64.22,64.22,58.01,0.8,1017.3,6.29,0,0.12,0,9.997,-1
974437200,Clear,0,0,69.04,69.89,66.08,0.9,1017.4,0.26,161,0.04,0,9.66,-1
974523600,Clear,0,0,72.01,73.06,68.31,0.88,1018.6,5.5,331,0.11,0,9.997,-1
974610000,Clear,0,0,71.42,72.44,67.94,0.89,1017.2,1.94,115,0.2,0,9.828,-1
974696400,Clear,0.0032,0.27,70.34,71.74,70.09,0.99,1017,1.69,219,0.14,0,6.003,-1
974782800,Overcast,0,0,63.59,63.6,58.66,0.84,1022.1,12.38,342,0.99,0,9.997,-1
974869200,Clear,0,0,54.36,54.36,39.08,0.56,1026.2,10.24,341,0,0,9.997,-1
974955600,Mostly Cloudy,0,0,66.34,66.34,52.77,0.62,1025,6.9,51,0.78,0,9.997,-1
975042000,Partly Cloudy,0,0,69.91,69.91,55.58,0.6,1021.7,10.83,108,0.51,0,9.997,-1
975128400,Overcast,0,0,75.17,76.44,70.77,0.86,1016.7,13.58,121,1,0,9.997,-1
975214800,Mostly Cloudy,0,0,71.27,72.79,71.25,1,1016.1,1.81,204,0.61,0,4.141,-1
975301200,Overcast,0,0,69.82,70.76,66.97,0.91,1017.1,10.07,330,0.96,0,8.111,-1
975387600,Clear,0,0,61.71,61.71,51.01,0.68,1019.7,7.12,351,0.11,0,9.997,-1
975474000,Mostly Cloudy,0,0,66.76,66.95,60.86,0.81,1020.5,4.86,16,0.63,0,9.997,-1
975560400,Drizzle,0.0004,1,71.71,72.47,66.14,0.83,1018.8,4.41,33,0.53,0,9.997,-1
975646800,Partly Cloudy,0,0,64.82,64.98,60.11,0.85,1019.6,6.61,352,0.56,0,9.997,-1
975733200,Partly Cloudy,0,0,68.14,68.31,60.91,0.78,1018.9,5.99,359,0.38,0,9.997,-1
975819600,Partly Cloudy,0,0,64.99,65.43,62.05,0.9,1018.7,5.15,349,0.4,0,9.997,-1
975906000,Mostly Cloudy,0,0,60.74,60.74,55.68,0.83,1020.3,12.05,342,0.66,0,9.4,-1
975992400,Partly Cloudy,0,0,63.65,63.65,54.96,0.73,1020.7,6.42,0,0.41,0,9.997,-1
976078800,Drizzle,0.0004,1,62.61,62.61,54.64,0.75,1020,8.81,351,0.66,0,9.997,-1
976165200,Drizzle,0.0004,1,67.56,68.29,64.78,0.91,1017,4.11,320,1,0,9.997,-1
976251600,Drizzle,0.0004,1,68.25,68.94,64.79,0.89,1018.5,3.36,341,0.92,0,9.997,-1
976338000,Mostly Cloudy,0,0,73.55,74.5,68,0.83,1018.5,5.38,53,0.67,0,9.997,-1
976424400,Drizzle,0.0077,1,73.4,74.75,70.82,0.92,1018.2,10.72,105,0.91,0,9.36,-1
976510800,Drizzle,0.0004,1,71.68,73.02,70.18,0.95,1018.1,5.47,95,0.99,0,9.531,-1
976597200,Mostly Cloudy,0,0,73.19,74.55,70.89,0.93,1018.7,4.94,131,0.65,0,9.997,-1
976683600,Clear,0,0,72.5,74.07,71.98,0.98,1022.8,4.27,100,0.21,0,9.997,-1
976770000,Drizzle,0.0004,1,75.31,76.7,71.7,0.89,1024.7,11.45,113,0.9,0,9.997,-1
976856400,Mostly Cloudy,0.0054,0.11,75.23,76.64,71.82,0.89,1024.8,8.39,91,0.79,0,9.706,-1
976942800,Mostly Cloudy,0,0,74.62,75.65,68.83,0.82,1021.4,8.78,102,0.69,0,9.997,-1
977029200,Mostly Cloudy,0,0,73.63,75.1,71.74,0.94,1019.8,1.51,310,0.81,0,9.632,-1
977115600,Clear,0,0,61.16,61.16,52.24,0.72,1020.6,7.42,324,0,0,9.997,-1
977202000,Mostly Cloudy,0,0,67.11,67.49,62.26,0.84,1018.1,4.09,292,0.71,0,9.706,-1
977288400,Clear,0,0,51.7,51.7,47.69,0.86,1019.5,1.97,238,0.12,0,9.997,-1
977374800,Clear,0,0,45.78,42.6,39.63,0.79,1022.5,6.06,317,0.11,0,9.997,-1
977461200,Overcast,0,0,62.45,62.45,55.51,0.78,1020.8,3.32,81,0.96,0,9.997,-1
977547600,Drizzle,0.0004,1,63.71,63.71,55.35,0.74,1020.8,8.53,352,1,0,9.997,-1
977634000,Drizzle,0.0004,1,70.7,70.98,62.32,0.75,1020.4,16.2,61,1,0,9.997,-1
977720400,Drizzle,0.0118,1,68.99,69.33,62.45,0.8,1019,10.56,37,1,0,9.997,-1
977806800,Drizzle,0.0004,1,68.56,68.56,53.46,0.59,1023.1,16.73,65,0.94,0,9.997,-1
977893200,Mostly Cloudy,0,0,68.34,68.34,56.93,0.67,1022.4,12.04,82,0.81,0,9.997,-1
977979600,Clear,0,0,68.12,68.26,60.69,0.77,1016.7,4.49,152,0.27,0,9.997,-1
978066000,Partly Cloudy,0,0,66.36,66.52,60.49,0.81,1009.2,12.54,286,0.51,0,9.997,-1
978152400,Clear,0,0,53.53,53.53,48.97,0.84,1015.9,8.89,309,0.25,0,9.997,-1
978238800,Clear,0,0,45.45,39.84,34.52,0.65,1022.9,11.57,327,0.1,0,9.997,-1
978325200,Clear,0,0,42.38,40.19,31.39,0.65,1025.7,3.86,349,0,0,9.997,-1
978411600,Clear,0,0,52.15,52.15,39.84,0.63,1025.9,5.19,357,0.15,0,9.997,-1
978498000,Partly Cloudy,0,0,54.1,54.1,48.37,0.81,1026.6,9.56,348,0.5,0,9.997,-1
978584400,Drizzle,0.0004,1,56.52,56.52,47.46,0.72,1022.2,6.92,319,1,0,9.997,-1
978670800,Clear,0,0,41.85,41.85,29.58,0.62,1022.1,1.99,345,0,0,9.997,-1
978757200,Clear,0,0,48.93,47.06,44.18,0.84,1017.7,4.85,258,0,0,9.384,-1
978843600,Clear,0,0,54.14,54.14,48.92,0.82,1016.9,0.72,300,0,0,9.66,-1
978930000,Clear,0,0,54.42,54.42,50.92,0.88,1017.6,1.34,245,0.02,0,9.814,-1
979016400,Partly Cloudy,0,0,61.54,61.54,57.81,0.88,1016.1,4.54,245,0.37,0,9.997,-1
979102800,Clear,0,0,45.37,40.16,33.4,0.63,1023.2,10.36,330,0,0,9.997,-1
979189200,Overcast,0,0,61.72,61.72,51.05,0.68,1024.3,4.34,24,1,0,9.997,-1
979275600,Clear,0,0,57.33,57.33,53.72,0.88,1020.9,0.51,215,0.12,0,9.997,-1
979362000,Clear,0,0,59.11,59.11,55.46,0.88,1017.3,9.41,307,0,0,9.547,-1
979448400,Partly Cloudy,0,0,59.78,59.78,55.66,0.86,1018.5,7.31,335,0.52,0,9.457,-1
979534800,Overcast,0,0,64.86,65.33,62.22,0.91,1019.6,4.97,349,0.88,0,9.997,-1
979621200,Partly Cloudy,0,0,63.68,64.24,62.39,0.96,1019.2,0.92,100,0.32,0,9.517,-1
979707600,Clear,0,0,66.13,66.72,63.42,0.91,1019.4,1.69,60,0.21,0,9.66,-1
979794000,Mostly Cloudy,0,0,65.34,66.12,64.34,0.97,1018.5,0.25,90,0.74,0,9.569,-1
979880400,Clear,0,0,70.81,71.99,68.87,0.94,1017.8,7.47,146,0,0,9.997,-1
979966800,Overcast,0,0,74.16,75.64,71.94,0.93,1017.2,8.78,163,0.92,0,9.997,-1
980053200,Mostly Cloudy,0,0,54.01,54.01,46.26,0.75,1023.3,12.94,318,0.73,0,9.997,-1
980139600,Overcast,0,0,56.62,56.62,51.85,0.84,1023.6,9.95,342,1,0,9.997,-1
980226000,Clear,0,0,47.85,42.49,39.88,0.74,1020,12.79,299,0,0,9.997,-1
980312400,Clear,0,0,50.8,50.8,39.22,0.64,1021.3,10.75,314,0,0,9.997,-1
980398800,Clear,0,0,54.29,54.29,44.77,0.7,1022.6,7.95,325,0.19,0,9.828,-1
980485200,Clear,0,0,50.17,50.17,42.51,0.75,1024.5,7.84,330,0,0,9.997,-1
980571600,Partly Cloudy,0,0,57.44,57.44,49.09,0.74,1024.4,4.24,23,0.4,0,9.997,-1
980658000,Clear,0,0,59.56,59.56,52.23,0.77,1025.2,1.61,107,0.24,0,9.997,-1
980744400,Clear,0,0,66.12,66.12,56.52,0.71,1024.2,9.43,111,0.21,0,9.997,-1
980830800,Partly Cloudy,0,0,69.55,69.87,62.38,0.78,1019.5,11.59,147,0.46,0,9.997,-1
980917200,Clear,0,0,67.2,68.14,66.09,0.96,1018,3.64,148,0,0,9.192,-1
981003600,Clear,0,0,68.28,69.16,66.1,0.93,1019.4,4.44,174,0,0,9.268,-1
981090000,Mostly Cloudy,0,0,71.1,72.22,68.57,0.92,1020.5,4.61,121,0.8,0,9.687,-1
981176400,Mostly Cloudy,0,0,68.31,69.15,65.81,0.92,1019,6.27,344,0.7,0,8.112,-1
981262800,Partly Cloudy,0,0,71.96,72.92,67.74,0.87,1020.1,5.83,97,0.53,0,9.828,-1
981349200,Clear,0,0,66.22,67.04,64.95,0.96,1018.6,4.05,340,0.02,0,5.984,-1
981435600,Clear,0,0,57.92,57.92,48.41,0.71,1021.2,3.28,354,0.28,0,9.997,-1
981522000,Clear,0,0,60.99,60.99,54.21,0.78,1022.2,2.97,36,0.08,0,9.997,-1
981608400,Partly Cloudy,0,0,70.63,71.04,63.26,0.78,1023.6,10.44,73,0.54,0,9.997,-1
981694800,Mostly Cloudy,0,0,71.47,71.91,63.73,0.77,1023.6,13.15,83,0.6,0,9.997,-1
981781200,Overcast,0,0,73.55,74.6,68.71,0.85,1021.3,10.2,92,0.88,0,9.997,-1
981867600,Partly Cloudy,0,0,73.49,74.72,70.03,0.89,1021.5,6.8,117,0.34,0,9.997,-1
981954000,Partly Cloudy,0,0,73.49,74.18,65.99,0.77,1023.4,11.14,101,0.33,0,9.997,-1
982040400,Partly Cloudy,0,0,73.28,74.04,66.56,0.8,1025.2,11.45,102,0.38,0,9.997,-1
982126800,Clear,0,0,73.49,74.33,67.13,0.81,1024,10.56,101,0.25,0,9.997,-1
982213200,Clear,0,0,71.93,72.59,65.5,0.8,1021,7.72,105,0.09,0,9.997,-1
982299600,Clear,0,0,72.11,72.75,65.34,0.79,1021,7.17,126,0.13,0,9.997,-1
982386000,Clear,0,0,70.28,71.38,68.19,0.93,1020.2,0,-1,0.03,0,9.414,-1
982472400,Clear,0,0,69.91,70.51,64.58,0.83,1020.3,7.04,285,0,0,9.66,-1
982558800,Mostly Cloudy,0,0,71.41,71.41,57.92,0.62,1023.4,18.49,72,0.83,0,9.997,-1
982645200,Drizzle,0.0004,1,71.82,71.82,59.07,0.64,1024.8,14.61,103,0.95,0,9.997,-1
982731600,Clear,0,0,70.03,70.2,61.28,0.74,1023.3,8.09,95,0.17,0,9.997,-1
982818000,Clear,0,0,67.61,67.61,58.84,0.74,1020.8,3.26,90,0,0,9.997,-1
982904400,Clear,0,0,69.51,70.04,63.93,0.82,1018.8,2.59,249,0.09,0,9.997,-1
982990800,Clear,0,0,73.49,73.89,63.61,0.71,1021.6,10.82,100,0.18,0,9.997,-1
983077200,Mostly Cloudy,0,0,74.45,75.09,65.74,0.74,1023.5,14.9,119,0.6,0,9.997,-1
983163600,Clear,0,0,73.75,74.91,69.58,0.87,1022.5,10.18,107,0.28,0,9.997,-1
983250000,Clear,0,0,69.77,70.59,66.1,0.88,1020.8,2.11,294,0.25,0,9.45,-1
983336400,Mostly Cloudy,0.0013,0.11,72.38,73.3,67.54,0.85,1019.1,2.52,244,0.83,0,9.801,-1
983422800,Clear,0,0,69.7,70.15,63.4,0.8,1015.8,6.02,292,0.1,0,9.482,-1
983509200,Clear,0,0,69.51,70.14,64.73,0.85,1014.4,4.52,263,0.18,0,9.792,-1
983595600,Clear,0,0,71.55,72.74,69.17,0.92,1013.9,4.76,186,0.03,0,6.963,-1
983682000,Partly Cloudy,0,0,75.65,76.84,70.36,0.84,1013.5,8.53,172,0.53,0,9.814,-1
983768400,Light Rain,0.0238,1,67.02,68.05,66.57,0.98,1013.6,5.82,150,1,0,9.997,-1
983854800,Clear,0,0,57.49,57.49,48.7,0.72,1017.4,8.94,289,0,0,9.997,-1
983941200,Clear,0,0,53.52,53.52,42.18,0.65,1017.2,12.49,313,0.11,0,9.997,-1
984027600,Clear,0,0,55.06,55.06,44.95,0.69,1019.5,6.93,311,0,0,9.26,-1
984114000,Clear,0,0,58.44,58.44,49.82,0.73,1018.5,3.63,231,0,0,9.997,-1
984200400,Mostly Cloudy,0,0,67.75,68.03,61.7,0.81,1014,6.69,185,0.82,0,9.997,-1
984286800,Partly Cloudy,0,0,68.83,69.47,64.56,0.86,1015.2,6.48,81,0.55,0,9.997,-1
984373200,Clear,0,0,70.46,71.25,66.1,0.86,1019.3,2.49,111,0.08,0,9.814,-1
984459600,Humid and Partly Cloudy,0,0,75.61,77.08,72.32,0.9,1017.3,9.87,157,0.38,0,9.441,-1
984546000,Mostly Cloudy,0,0,74.84,75.78,68.17,0.8,1016.5,5.7,205,0.6,0,9.828,-1
984632400,Humid,0,0,74.84,76.41,72.75,0.93,1013.9,7.84,142,0.29,0,9.641,-1
984718800,Humid and Partly Cloudy,0,0,76.71,78.18,72.59,0.87,1014.3,8.1,168,0.47,0,9.658,-1
984805200,Humid,0,0,75.31,76.91,73.16,0.93,1015.7,3.41,188,0.1,0,9.632,-1
984891600,Humid and Mostly Cloudy,0,0,74.75,76.29,72.51,0.93,1016.1,3.96,17,0.75,0,9.569,-1
984978000,Partly Cloudy,0,0,73.49,74.57,68.96,0.86,1014.4,11.3,76,0.5,0,9.997,-1
985064400,Rain,0.1067,1,71.02,72.45,70.55,0.98,1011.4,0.67,134,0.57,0,9.422,-1
985150800,Clear,0,0,63.38,63.38,55.88,0.77,1014.3,8.17,288,0.03,0,9.997,-1
985237200,Mostly Cloudy,0,0,62.08,62.08,52.69,0.71,1015.6,10.67,292,0.67,0,9.997,-1
985323600,Clear,0,0,59.77,59.77,51.55,0.74,1016,10.51,328,0,0,9.997,-1
985410000,Clear,0,0,64.32,64.32,57.29,0.78,1017.2,2.05,262,0,0,9.66,-1
985496400,Partly Cloudy,0,0,65.83,65.95,60.08,0.82,1018.5,4.09,294,0.57,0,9.45,-1
985582800,Clear,0,0,67.41,67.79,62.38,0.84,1017,4.94,242,0.17,0,9.814,-1
985669200,Partly Cloudy,0,0,70.08,70.69,64.68,0.83,1017.4,5.17,338,0.53,0,9.587,-1
985755600,Clear,0,0,70.44,70.69,61.98,0.75,1019.1,6.68,60,0.12,0,9.997,-1
985842000,Mostly Cloudy,0,0,74.61,75.52,67.96,0.8,1015.6,16.49,112,0.72,0,9.997,-1
985928400,Rain,0.1674,1,64.56,65.15,62.94,0.95,1014.3,16.41,2,1,0,4.309,-1
986014800,Humid and Partly Cloudy,0.0043,0.36,76.74,78.51,74.74,0.94,1013.2,9.94,175,0.55,0,9.66,-1
986101200,Drizzle and Humid,0.0004,1,75.21,76.74,72.56,0.91,1011.9,5.83,208,0.9,0,9.009,-1
986187600,Clear,0,0,65.11,65.11,47.62,0.53,1017.6,7.62,330,0,0,9.997,-1
986274000,Clear,0,0,69.56,69.56,58.99,0.69,1021.3,9.05,88,0,0,9.66,-1
986360400,Clear,0,0,70.03,70.37,62.62,0.77,1020.7,4.45,105,0.11,0,9.997,-1
986446800,Clear,0,0,70.08,70.63,64.22,0.82,1020.3,3.75,294,0,0,9.997,-1
986533200,Clear,0,0,71.69,71.93,62.09,0.72,1021.6,4.36,95,0.16,0,9.997,-1
986619600,Drizzle,0.0004,1,72.94,73.68,66.34,0.8,1022.3,12.78,108,0.6,0,9.997,-1
986706000,Clear,0,0,73.51,73.99,64.34,0.73,1022.5,9.04,117,0.18,0,9.997,-1
986792400,Clear,0,0,72.35,72.56,61.88,0.7,1021.2,6.85,107,0.21,0,9.997,-1
986878800,Clear,0,0,70.12,70.43,62.4,0.77,1017.9,0,-1,0.25,0,9.997,-1
986965200,Clear,0,0,72.64,72.86,61.95,0.69,1017.3,4.82,107,0.25,0,9.997,-1
987051600,Clear,0,0,76.75,78.06,71.44,0.84,1019.3,9.24,111,0.25,0,9.997,-1
987138000,Humid and Mostly Cloudy,0,0,78.17,79.62,72.87,0.84,1020.8,9.99,106,0.62,0,9.997,-1
987224400,Clear,0,0,75.51,76.69,70.25,0.84,1019.9,2.62,216,0.27,0,9.66,-1
987310800,Clear,0,0,76.75,78.05,71.36,0.83,1016.3,6.2,243,0.13,0,9.997,-1
987397200,Clear,0,0,73.11,74.08,68.07,0.84,1015.2,8.96,299,0.08,0,9.997,-1
987483600,Clear,0,0,73.04,73.77,66.23,0.79,1015.6,9.42,291,0.16,0,9.997,-1
987570000,Clear,0,0,70.26,70.26,56.4,0.61,1016.3,9.56,317,0.04,0,9.997,-1
987656400,Clear,0,0,59.41,59.41,48.92,0.68,1023,9.13,347,0,0,9.997,-1
987742800,Mostly Cloudy,0,0,71.25,71.25,52.8,0.52,1025.4,16.16,88,0.77,0,9.997,-1
987829200,Clear,0,0,71.77,71.77,55.51,0.57,1026.7,11.2,84,0.21,0,9.997,-1
987915600,Drizzle,0.0004,1,73.38,73.87,64.39,0.73,1025.7,13.23,81,0.73,0,9.997,-1
988002000,Drizzle,0.0004,1,74.73,75.49,66.77,0.76,1023.6,13.34,88,0.86,0,9.997,-1
988088400,Clear,0,0,73.91,74.49,65.16,0.74,1020.7,11.24,100,0.09,0,9.997,-1
988174800,Clear,0,0,72.51,73.5,68.08,0.86,1018.6,5.48,91,0.29,0,9.997,-1
988261200,Clear,0,0,71.16,72.11,67.44,0.88,1016.1,0,-1,0.04,0,9.792,-1
988347600,Overcast,0,0,72.71,73.1,63.44,0.73,1018.8,12.68,43,1,0,9.997,-1
988434000,Partly Cloudy,0,0,72.45,72.57,61.14,0.68,1020.4,12.21,84,0.33,0,9.997,-1
988520400,Partly Cloudy,0,0,73.48,73.86,63.44,0.71,1020.6,13.08,91,0.54,0,9.997,-1
988606800,Drizzle,0.0004,1,71.33,71.87,64.41,0.79,1020.6,15.59,90,0.83,0,9.997,-1
988693200,Light Rain,0.0187,1,71.33,72.11,66.19,0.84,1016.4,16.99,75,0.96,0,9.235,-1
988779600,Drizzle,0.0004,1,71.9,72.65,66.17,0.82,1014.6,12.91,74,0.52,0,9.997,-1
988866000,Partly Cloudy,0,0,73.04,73.72,65.83,0.78,1016.6,9.18,61,0.55,0,9.997,-1
988952400,Drizzle,0.0025,1,70.79,71.83,67.9,0.91,1017.2,10.85,76,0.89,0,9.997,-1
989038800,Drizzle,0.0004,1,73.09,73.8,66.05,0.79,1015,10.34,56,0.36,0,9.513,-1
989125200,Light Rain,0.0202,1,72.32,72.76,63.86,0.75,1014.4,9.67,44,0.74,0,9.814,-1
989211600,Clear,0,0,72.18,72.18,58.33,0.62,1016.7,6.78,18,0.04,0,9.997,-1
989298000,Overcast,0,0,73.28,73.36,60.76,0.65,1019,17.1,61,1,0,9.997,-1
989384400,Partly Cloudy,0,0,71.76,71.76,59.49,0.65,1018.8,13.61,57,0.43,0,9.997,-1
989470800,Partly Cloudy,0,0,72.96,73.03,60.62,0.65,1019.8,10.8,73,0.52,0,9.997,-1
989557200,Partly Cloudy,0,0,73.49,73.49,58.2,0.59,1019.2,12.16,80,0.58,0,9.997,-1
989643600,Clear,0,0,70.36,70.36,58.08,0.65,1019.1,6.26,89,0.11,0,9.997,-1
989730000,Clear,0,0,70.29,70.5,61.69,0.74,1018.9,2.14,88,0.31,0,9.997,-1
989816400,Partly Cloudy,0,0,72.02,72.29,62.31,0.72,1018.3,5.26,103,0.36,0,9.997,-1
989902800,Overcast,0,0,75.64,76.51,67.84,0.77,1018.9,5.48,101,0.92,0,9.814,-1
989989200,Overcast,0,0,72.95,73.08,61.22,0.67,1016.1,2.58,205,0.99,0,9.828,-1
990075600,Clear,0,0,71.57,71.58,60.1,0.67,1014.1,5.61,265,0,0,9.997,-1
990162000,Clear,0,0,72.95,73.32,63.26,0.72,1016.4,3.61,241,0,0,9.45,-1
990248400,Clear,0,0,73.46,74.17,66.18,0.78,1017.2,1.87,126,0,0,9.828,-1
990334800,Clear,0,0,77.06,78.4,71.68,0.83,1014.3,5.55,171,0.25,0,9.997,-1
990421200,Humid,0,0,78.4,79.75,72.07,0.81,1014.2,8.52,132,0.13,0,9.997,-1
990507600,Humid and Partly Cloudy,0,0,79.91,84.72,75.03,0.85,1014.7,11.08,122,0.43,0,9.997,-1
990594000,Humid and Mostly Cloudy,0,0,80.11,85.35,75.38,0.86,1013.2,8.51,174,0.7,0,9.997,-1
990680400,Humid,0,0,74.51,76.25,73.8,0.98,1013,4.66,184,0.2,0,9.063,-1
990766800,Humid and Partly Cloudy,0,0,74.87,76.45,72.86,0.93,1015.5,0,-1,0.52,0,9.534,-1
